--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102390",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Armed Group (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Jalisco",
      "admin2": "Zapopan",
      "admin3": "",
      "location": "Zapopan",
      "latitude": "20.7206",
      "longitude": "-103.3883",
      "geo_precision": "1",
      "source": "El Norte",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Zapopan, Jalisco, two armed individuals opened fire and killed a man in Colonia 12 de diciembre. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102391",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "2",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Armed Group (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Mexico",
      "admin2": "Nezahualcoyotl",
      "admin3": "",
      "location": "Ciudad Nezahualcoyotl",
      "latitude": "19.4088",
      "longitude": "-99.0182",
      "geo_precision": "1",
      "source": "La Silla Rota",
      "source_scale": "National",
      "notes": "Around 11 April 2025 (as reported), in Ciudad Nezahualcoyotl, Mexico, a person was killed and the human remains were found inside a suitcase in Colonia El Sol. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102392",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "2",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Armed Group (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Michoacan de Ocampo",
      "admin2": "Querendaro",
      "admin3": "",
      "location": "Tiradores",
      "latitude": "19.7630",
      "longitude": "-100.8123",
      "geo_precision": "2",
      "source": "La Voz de Michoacan",
      "source_scale": "Subnational",
      "notes": "Around 11 April 2025 (as reported), near Tiradores, Michoacan de Ocampo, a man was killed and his body was found wrapped in a blanket on the San Jose-Huajumbaro highway. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102455",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "2",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Gang (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Baja California",
      "admin2": "Tijuana",
      "admin3": "",
      "location": "Tijuana",
      "latitude": "32.5325",
      "longitude": "-117.0190",
      "geo_precision": "1",
      "source": "AFN - Tijuana",
      "source_scale": "Subnational",
      "notes": "Around 11 April 2025 (as reported), in Tijuana, Baja California, a person was killed and a decapitated head was found inside a drainage canal in Colonia El Florido. 1 fatality.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102456",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Gang (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Michoacan de Ocampo",
      "admin2": "Uruapan",
      "admin3": "",
      "location": "Uruapan",
      "latitude": "19.4209",
      "longitude": "-102.0628",
      "geo_precision": "1",
      "source": "La Silla Rota",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Uruapan, Michoacan de Ocampo, two armed individuals on a motorcycle opened fire at a man walking on the street together with an acquaintance (drive-by). The man died as a result and the second victim was injured. Suspectedly, the attack is related to extortions. 1 fatality, 1 injury.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102462",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Unidentified Gang (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Political militia",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Political militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Jalisco",
      "admin2": "Zapopan",
      "admin3": "",
      "location": "Zapopan",
      "latitude": "20.7206",
      "longitude": "-103.3883",
      "geo_precision": "1",
      "source": "El Norte",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Zapopan, Jalisco, two armed individuals opened fire from a motorcycle (drive-by) at a woman and her son while they were getting into their car in Colonia Los Robles. Both died as a result. 2 fatalities.",
      "fatalities": "2",
      "tags": "",
      "timestamp": "1744679469"
    },
    {
      "event_id_cnty": "MEX102499",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Riots",
      "sub_event_type": "Mob violence",
      "actor1": "Rioters (Mexico)",
      "assoc_actor_1": "Vigilante Group (Mexico)",
      "inter1": "Rioters",
      "actor2": "Civilians (Mexico)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "Rioters-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Veracruz de Ignacio de la Llave",
      "admin2": "Xalapa",
      "admin3": "",
      "location": "Xalapa-Enriquez",
      "latitude": "19.5271",
      "longitude": "-96.9226",
      "geo_precision": "1",
      "source": "Imagen del Golfo",
      "source_scale": "Subnational",
      "notes": "On 11 April 2025, in Xalapa-Enriquez, Veracruz de Ignacio de la Llave, neighbors captured and beat a man accused of theft and tied him to a pole in Colonia Sahon and beat him. Police officers arrived and arrested the man.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102542",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "Lawyers (Mexico)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Veracruz de Ignacio de la Llave",
      "admin2": "Poza Rica de Hidalgo",
      "admin3": "",
      "location": "Poza Rica de Hidalgo",
      "latitude": "20.5341",
      "longitude": "-97.4436",
      "geo_precision": "1",
      "source": "Imagen del Golfo",
      "source_scale": "Subnational",
      "notes": "On 11 April 2025, in Poza Rica de Hidalgo, Veracruz de Ignacio de la Llave, a group of lawyers from the northern region of the state protested to demand better spaces for the courts that operate in the building recently inaugurated by the Judicial branch of the state of Veracruz.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102577",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "Teachers (Mexico)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Michoacan de Ocampo",
      "admin2": "Uruapan",
      "admin3": "",
      "location": "Uruapan",
      "latitude": "19.4209",
      "longitude": "-102.0628",
      "geo_precision": "1",
      "source": "El Proceso",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Uruapan, Michoacan de Ocampo, parents and teachers of an elementary school protested and took over the facilities due to threats and exertion by criminal groups. Protesters demanded authorities to provide solutions following acts of violence against teachers.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102588",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "Women (Mexico)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Guanajuato",
      "admin2": "Guanajuato",
      "admin3": "",
      "location": "Guanajuato",
      "latitude": "21.0161",
      "longitude": "-101.2536",
      "geo_precision": "1",
      "source": "El Norte",
      "source_scale": "Subnational",
      "notes": "On 11 April 2025, in Guanajuato, Guanajuato, the feminist collective Regla Rota protested upon the release of a man accused of femicide and denounced systemic failures and lack of trainings in institutions administering justice.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102650",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Ciudad de Mexico",
      "admin2": "Benito Juarez",
      "admin3": "",
      "location": "Ciudad de Mexico - Benito Juarez",
      "latitude": "19.3720",
      "longitude": "-99.1579",
      "geo_precision": "1",
      "source": "24 Horas (Mexico)",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Ciudad de Mexico - Benito Juarez, members of the collective Teocaltiche Front protested at Casa Jalisco to demand the removal of the Jalisco State police from the municipalities of Teocaltiche and Villa Hidalgo accusing them of being complicit with the CJNG and committing abuses such as illegal searches, theft, kidnappings and extrajudicial killings.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102651",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Mexico",
      "admin2": "Coacalco de Berriozabal",
      "admin3": "",
      "location": "San Francisco Coacalco",
      "latitude": "19.6293",
      "longitude": "-99.1044",
      "geo_precision": "1",
      "source": "La Jornada; Milenio",
      "source_scale": "National",
      "notes": "On 11 April 2025, in San Francisco Coacalco, Mexico, relatives and friends of six missing women, five of whom are underage protested and blocked a road to demand the Attorney General's Office of the State of Mexico (FGJEM) to advance in investigations into their whereabouts.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102652",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Mexico",
      "admin2": "Cuautitlan Izcalli",
      "admin3": "",
      "location": "Cuautitlan Izcalli",
      "latitude": "19.6570",
      "longitude": "-99.2093",
      "geo_precision": "2",
      "source": "La Jornada",
      "source_scale": "National",
      "notes": "On 11 April 2025, near Cuautitlan Izcalli, Mexico, a group of people protested and blocked the Mexico-Queretaro highway towards Nacaulpan to demand land regularization in specific neighborhoods and against the construction of a toll road.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102653",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Michoacan de Ocampo",
      "admin2": "Jacona",
      "admin3": "",
      "location": "Jacona de Plancarte",
      "latitude": "19.9563",
      "longitude": "-102.3060",
      "geo_precision": "1",
      "source": "La Voz de Michoacan",
      "source_scale": "Subnational",
      "notes": "On 11 April 2025, in Jacona de Plancarte, Michoacan de Ocampo, a group of residents protested to demand the dismissal of the police chief accused of extortion and abuse. The officer was dismissed and information surfaced claiming that the protesters were paid to attend by criminal groups.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102654",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Oaxaca",
      "admin2": "Heroica Ciudad de Juchitan de Zaragoza",
      "admin3": "",
      "location": "Juchitan de Zaragoza",
      "latitude": "16.4333",
      "longitude": "-95.0216",
      "geo_precision": "1",
      "source": "El Universal (Mexico)",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Juchitan de Zaragoza, Oaxaca, just over 100 people protested to demand improved health services at the Mexican Social Security Institute hospital and to demand access to medication, supplies, specialists and equipment.",
      "fatalities": "0",
      "tags": "crowd size=just over 100",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102655",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Tamaulipas",
      "admin2": "Ciudad Madero",
      "admin3": "",
      "location": "Ciudad Madero",
      "latitude": "22.2463",
      "longitude": "-97.8370",
      "geo_precision": "1",
      "source": "Milenio",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Ciudad Madero, Tamaulipas, animal rights activists protested at the municipal palace to demand concrete results from the Animal Protection department and to denounce the lack of attention provided to animal abuse.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102656",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Tamaulipas",
      "admin2": "Reynosa",
      "admin3": "",
      "location": "Reynosa",
      "latitude": "26.0924",
      "longitude": "-98.2781",
      "geo_precision": "1",
      "source": "Hoy Tamaulipas",
      "source_scale": "Subnational",
      "notes": "On 11 April 2025, in Reynosa, Tamaulipas, residents protested during the visit of the President against the mayor's lack of actions to address needs of neighborhoods that lack infrastructure, and have problems like potholes and sewage leaks.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102657",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Mexico)",
      "assoc_actor_1": "",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Veracruz de Ignacio de la Llave",
      "admin2": "Medellin",
      "admin3": "",
      "location": "Veracruz",
      "latitude": "19.1799",
      "longitude": "-96.1356",
      "geo_precision": "1",
      "source": "La Jornada",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Veracruz, Veracruz de Ignacio de la Llave, residents protested to denounce the lack of drinking water for more than 20 days and demanded responses from the Metropolitan Water and Sanitation Group.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MEX102668",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Riots",
      "sub_event_type": "Violent demonstration",
      "actor1": "Rioters (Mexico)",
      "assoc_actor_1": "Students (Mexico)",
      "inter1": "Rioters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Rioters only",
      "civilian_targeting": "",
      "iso": "484",
      "region": "North America",
      "country": "Mexico",
      "admin1": "Ciudad de Mexico",
      "admin2": "Coyoacan",
      "admin3": "",
      "location": "Ciudad de Mexico - Coyoacan",
      "latitude": "19.3502",
      "longitude": "-99.1621",
      "geo_precision": "1",
      "source": "La Jornada; La Silla Rota",
      "source_scale": "National",
      "notes": "On 11 April 2025, in Ciudad de Mexico - Coyoacan, students of the National Autonomous University of Mexico (UNAM) demonstrated and marched to Rector's office to demand the removal of the university tribunal which establish the immediate suspension or expulsion of students who engage in acts of vandalism. A group of hooded students vandalized street furniture and looted convenience stores and a pharmacy.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679470"
    },
    {
      "event_id_cnty": "MLI34158",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Strategic developments",
      "event_type": "Strategic developments",
      "sub_event_type": "Headquarters or base established",
      "actor1": "JNIM: Group for Support of Islam and Muslims",
      "assoc_actor_1": "",
      "inter1": "Rebel group",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Rebel group only",
      "civilian_targeting": "",
      "iso": "466",
      "region": "Western Africa",
      "country": "Mali",
      "admin1": "Segou",
      "admin2": "Macina",
      "admin3": "Macina",
      "location": "Ke-Macina",
      "latitude": "13.9641",
      "longitude": "-5.3579",
      "geo_precision": "2",
      "source": "Al Zallaqa",
      "source_scale": "New media",
      "notes": "On 11 April 2025, JNIM published photographs of a large training camp in the area of Macina, coded to the circle capital Ke-Macina (Macina, Segou). JNIM published pictures of several militants in training sessions, as well as weapons.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679471"
    },
    {
      "event_id_cnty": "MLI34159",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Battles",
      "sub_event_type": "Armed clash",
      "actor1": "JNIM: Group for Support of Islam and Muslims",
      "assoc_actor_1": "",
      "inter1": "Rebel group",
      "actor2": "Military Forces of Mali (2021-)",
      "assoc_actor_2": "",
      "inter2": "State forces",
      "interaction": "State forces-Rebel group",
      "civilian_targeting": "",
      "iso": "466",
      "region": "Western Africa",
      "country": "Mali",
      "admin1": "Mopti",
      "admin2": "Tenenkou",
      "admin3": "Diondiori",
      "location": "Diondori",
      "latitude": "14.6117",
      "longitude": "-4.7766",
      "geo_precision": "1",
      "source": "Al Zallaqa; Undisclosed Source",
      "source_scale": "Local partner-Other",
      "notes": "On 11 April 2025, JNIM militants attacked a FAMa position in the town of Diondori (Tenenkou, Mopti). The militants fired several RPG rockets against the position. There were no casualties. JNIM claimed to have attacked and taken control of two Malian army posts in the town of Diondori, without providing further details.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679471"
    },
    {
      "event_id_cnty": "MLI34160",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Explosions/Remote violence",
      "sub_event_type": "Remote explosive/landmine/IED",
      "actor1": "JNIM: Group for Support of Islam and Muslims",
      "assoc_actor_1": "",
      "inter1": "Rebel group",
      "actor2": "Military Forces of Mali (2021-)",
      "assoc_actor_2": "",
      "inter2": "State forces",
      "interaction": "State forces-Rebel group",
      "civilian_targeting": "",
      "iso": "466",
      "region": "Western Africa",
      "country": "Mali",
      "admin1": "Sikasso",
      "admin2": "Sikasso",
      "admin3": "Finkolo",
      "location": "Heremakono",
      "latitude": "11.1230",
      "longitude": "-5.3635",
      "geo_precision": "2",
      "source": "Al Zallaqa; Undisclosed Source",
      "source_scale": "Local partner-Other",
      "notes": "On 11 April 2025, JNIM claimed to have targeted a Malian army vehicle with an IED between Sikasso and Heremakono (Sikasso, Sikasso), coded to Heremakono. Casualties unknown.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679471"
    },
    {
      "event_id_cnty": "MLI34171",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Military Forces of Mali (2021-)",
      "assoc_actor_1": "Africa Corps",
      "inter1": "State forces",
      "actor2": "Civilians (Mali)",
      "assoc_actor_2": "",
      "inter2": "Civilians",
      "interaction": "State forces-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "466",
      "region": "Western Africa",
      "country": "Mali",
      "admin1": "Tombouctou",
      "admin2": "Tombouctou",
      "admin3": "Ber",
      "location": "Zarho",
      "latitude": "17.0015",
      "longitude": "-1.6624",
      "geo_precision": "1",
      "source": "Undisclosed Source",
      "source_scale": "Local partner-Other",
      "notes": "On 11 April 2025, FAMa and Africa Corps forces arrested 8 civilians and seriously wounded 3 others in the village of Zarho (Tombouctou, Tombouctou).",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679471"
    },
    {
      "event_id_cnty": "MLI34181",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Attack",
      "actor1": "Military Forces of Mali (2021-)",
      "assoc_actor_1": "Wagner Group",
      "inter1": "State forces",
      "actor2": "Civilians (Mali)",
      "assoc_actor_2": "Fulani Ethnic Group (Mali); Pastoralists (Mali)",
      "inter2": "Civilians",
      "interaction": "State forces-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "466",
      "region": "Western Africa",
      "country": "Mali",
      "admin1": "Mopti",
      "admin2": "Djenne",
      "admin3": "Femaye",
      "location": "Kounti-Peulh",
      "latitude": "13.9912",
      "longitude": "-4.2832",
      "geo_precision": "1",
      "source": "Undisclosed Source",
      "source_scale": "Local partner-Other",
      "notes": "On 11 April 2025, a FAMa and Wagner patrol set fire to the Fulani village of Kounti-Peulh (Djenne, Mopti). 4 civilians and a person described as a JNIM spotter were also killed. 5 fatalities coded.",
      "fatalities": "5",
      "tags": "",
      "timestamp": "1744679471"
    },
    {
      "event_id_cnty": "MLI34193",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Violence against civilians",
      "sub_event_type": "Abduction/forced disappearance",
      "actor1": "Dozo Communal Militia (Mali)",
      "assoc_actor_1": "",
      "inter1": "Identity militia",
      "actor2": "Civilians (Mali)",
      "assoc_actor_2": "Pastoralists (Mali)",
      "inter2": "Civilians",
      "interaction": "Identity militia-Civilians",
      "civilian_targeting": "Civilian targeting",
      "iso": "466",
      "region": "Western Africa",
      "country": "Mali",
      "admin1": "Mopti",
      "admin2": "Djenne",
      "admin3": "Pondori",
      "location": "Gomitogo",
      "latitude": "13.9114",
      "longitude": "-4.6522",
      "geo_precision": "2",
      "source": "Undisclosed Source",
      "source_scale": "Local partner-Other",
      "notes": "On 11 April 2025, Dozo militia members abducted 7 shepherds and seized more than 2000 cows in the commune of Pondori, coded to the communal capital Gomitogo (Djenne, Mopti).",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744679471"
    },
    {
      "event_id_cnty": "MOR13623",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
      "admin1": "Oriental",
      "admin2": "Berkane",
      "admin3": "Aklim",
      "location": "Aklim",
      "latitude": "34.8861",
      "longitude": "-2.5150",
      "geo_precision": "1",
      "source": "Al Jamaa",
      "source_scale": "National",
      "notes": "On 11 April 2025, for the 71st week, at the call of the Moroccan Commission for the Support of the Islamic Nation Causes, Muslim worshippers, including Al Adl Wa Al Ihssane activists, held a protest sit-in following the Friday prayer in Aklim (Berkane, Oriental) demanding an end to the war, condemning Morocco's normalization deal with Israel, and calling for greater support for Gaza and the Palestinian resistance.",
      "fatalities": "0",
      "tags": "crowd size=no report",
      "timestamp": "1744679472"
    },
    {
      "event_id_cnty": "MOR13624",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Morocco)",
      "assoc_actor_1": "Al Adl Wa Al Ihssane; Moroccan Commission for the Support of the Islamic Nation Causes; Muslim Group (Morocco)",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "504",
      "region": "Northern Africa",
      "country": "Morocco",
